path,source_release,subtask_or_split,file_type,license_family,role,status,notes
data/raw/nadi2023/NADI2023_Release_Train/Subtask3/.ipynb_checkpoints/substask2_B_devb_GOLD-checkpoint.txt,NADI 2023,Subtask3,checkpoint_artifact,CC BY-NC-ND 4.0,package_artifact,ignored,Jupyter checkpoint copy
data/raw/nadi2023/NADI2023_Release_Train/Subtask3/NADI2023-ST3-Scorer.py,NADI 2023,Subtask3,python,CC BY-NC-ND 4.0,scorer,reference,official scoring utility
data/raw/nadi2023/NADI2023_Release_Train/Subtask3/subtask3_dev.tsv,NADI 2023,Subtask3,tsv,CC BY-NC-ND 4.0,mt_dev_dataset,out_of_scope,MT subtasks not used in v1
data/raw/nadi2023/NADI2023_Release_Train/Subtask3/subtask3_dev_GOLD.txt,NADI 2023,Subtask3,text,CC BY-NC-ND 4.0,gold_labels,reference,gold labels or references for scorer
data/raw/nadi2023/NADI2023_Release_Train/Subtask3/ubc_subtask3_dev_1.txt.zip,NADI 2023,Subtask3,zip,CC BY-NC-ND 4.0,example_submission,reference,shared-task submission example
data/raw/nadi2023/test/NADI2023_Release_Test/.DS_Store,NADI 2023,,macos_metadata,CC BY-NC-ND 4.0,package_artifact,ignored,macOS finder metadata
data/raw/nadi2023/test/NADI2023_Release_Test/NADI2023-Test-README.txt,NADI 2023,,text,CC BY-NC-ND 4.0,release_notes,reference,release documentation
data/raw/nadi2023/test/NADI2023_Release_Test/NADI2023-Twitter-Corpus-License.txt,NADI 2023,,text,CC BY-NC-ND 4.0,license,reference,license text bundled with source release
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask1/.DS_Store,NADI 2023,Subtask1,macos_metadata,CC BY-NC-ND 4.0,package_artifact,ignored,macOS finder metadata
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask1/NADI2023-ST1-Scorer.py,NADI 2023,Subtask1,python,CC BY-NC-ND 4.0,scorer,reference,official scoring utility
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask1/NADI2023_Subtask1_TEST_Unlabeled.tsv,NADI 2023,Subtask1,tsv,CC BY-NC-ND 4.0,test_unlabeled,evaluation_only,test inputs without labels
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask1/subtask1_dev_GOLD.txt,NADI 2023,Subtask1,text,CC BY-NC-ND 4.0,gold_labels,reference,gold labels or references for scorer
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask1/ubc_subtask1_dev_1.txt.zip,NADI 2023,Subtask1,zip,CC BY-NC-ND 4.0,example_submission,reference,shared-task submission example
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask1/ubc_subtask1_test_1.zip,NADI 2023,Subtask1,zip,CC BY-NC-ND 4.0,example_submission,reference,shared-task submission example
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask2/.DS_Store,NADI 2023,Subtask2,macos_metadata,CC BY-NC-ND 4.0,package_artifact,ignored,macOS finder metadata
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask2/NADI2023-ST2-Scorer.py,NADI 2023,Subtask2,python,CC BY-NC-ND 4.0,scorer,reference,official scoring utility
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask2/NADI2023_Subtask2_TEST_Unlabeled.tsv,NADI 2023,Subtask2,tsv,CC BY-NC-ND 4.0,test_unlabeled,evaluation_only,test inputs without labels
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask2/subtask2_dev_GOLD.txt,NADI 2023,Subtask2,text,CC BY-NC-ND 4.0,gold_labels,reference,gold labels or references for scorer
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask2/ubc_subtask2_dev_1.txt.zip,NADI 2023,Subtask2,zip,CC BY-NC-ND 4.0,example_submission,reference,shared-task submission example
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask2/ubc_subtask2_test_1.zip,NADI 2023,Subtask2,zip,CC BY-NC-ND 4.0,example_submission,reference,shared-task submission example
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask3/.DS_Store,NADI 2023,Subtask3,macos_metadata,CC BY-NC-ND 4.0,package_artifact,ignored,macOS finder metadata
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask3/NADI2023-ST3-Scorer.py,NADI 2023,Subtask3,python,CC BY-NC-ND 4.0,scorer,reference,official scoring utility
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask3/NADI2023_Subtask3_TEST_Unlabeled.tsv,NADI 2023,Subtask3,tsv,CC BY-NC-ND 4.0,test_unlabeled,evaluation_only,test inputs without labels
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask3/subtask3_dev_GOLD.txt,NADI 2023,Subtask3,text,CC BY-NC-ND 4.0,gold_labels,reference,gold labels or references for scorer
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask3/ubc_subtask3_dev_1.txt.zip,NADI 2023,Subtask3,zip,CC BY-NC-ND 4.0,example_submission,reference,shared-task submission example
data/raw/nadi2023/test/NADI2023_Release_Test/Subtask3/ubc_subtask3_test_1.zip,NADI 2023,Subtask3,zip,CC BY-NC-ND 4.0,example_submission,reference,shared-task submission example
